Rajzszám;Típus;Megnevezés;Program;Súly/Darab_(kg);Db/Paletta;Db/Doboz;Doboz/Paletta;Zsilip;Hossz (mm);Szél (mm);Mag (mm);Doboz méretei;F9;LF doboz_típusa;darab/_LF doboz;doboz súlya;teli doboz súlya;preferált AKL
CF506CRPAA02;HV SWP;SWP HV ?;;;1920;80;24;;;;;600*400*170;;;;;;AKL2
CF506CRPBC02;HV SWP;SWP HV 17;;;1920;80;24;;;;;600*400*170;;;;;;AKL2
CP500MGG1A01;HV RH;HV 14 DRAGON RH - IMPREGNÁLT;;;320;16;20;;;;;600*400*220;;;;;;AKL2
CP500B5WCB02;HV RH;HV 14 FOX RH - IMPREGNÁLT;;;320;16;20;;;;;600*400*220;;;;;;AKL2
CP500B5WCC02;HV RH;HV 14 2.0 RH - IMPREGNÁLT;;;320;16;20;;;;;600*400*220;;;;;;AKL2
CP500B2PAA01;HV RH;HV14 C2 DV5Neo RH - IMPREGNÁLT;;;320;16;20;;;;;600*400*220;;;;;;AKL2
CP500B2PCD01;HV RH;HV17 C2 DRAGON RH - IMPREGNÁLT;;;320;16;20;;;;;600*400*220;;;;;;AKL2
CP500B2PCE02;HV RH;HV17 C2 DV5Neo RH - IMPREGNÁLT;;;320;16;20;;;;;600*400*220;;;;;;AKL2
CP500A8G1B02;HV RH;HV17 UP375 RH - IMPREGNÁLT;;;320;16;20;;;;;600*400*220;;;;;;AKL2
01322901-01;HV FH;HV 14 DRAGON FH - IMPREGNÁLT;;;240;16;15;;;;;600*400*270;;;;;;AKL2
CP500B5W4A01;HV FH;HV 14 FOX FH - IMPREGNÁLT;;;240;16;15;;;;;600*400*270;;;;;;AKL2
01322995-01;HV FH;HV 14 2.0 FH - IMPREGNÁLT;;;240;16;15;;;;;600*400*270;;;;;;AKL2
CP500B2PAB01;HV FH;HV14 C2 DV5Neo FH - IMPREGNÁLT;;;240;16;15;;;;;600*400*270;;;;;;AKL2
CP500B2PCB01;HV FH;HV17 C2 DRAGON FH - IMPREGNÁLT;;;240;16;15;;;;;600*400*270;;;;;;AKL2
CP500B2PCC01;HV FH;HV17 C2 DV5Neo FH - IMPREGNÁLT;;;240;16;15;;;;;600*400*270;;;;;;AKL2
CP500A8G1A01;HV FH;HV17 UP375 FH - IMPREGNÁLT;;;240;16;15;;;;;600*400*270;;;;;;AKL2
01322996-01;HV CYL;HV 14 CILINDER - IMPREGNÁLT;;;320;16;20;;;;;600*400*220;;;;;;AKL2
CP500B2PCA01;HV CYL;HV17 CILINDER - IMPREGNÁLT;;;320;16;20;;;;;600*400*220;;;;;;AKL2
;JLR FH;jövőbeni termék;;;;;;;;;;600*400*270;;;;;;AKL2
;JLR RH;jövőbeni termék;;;;;;;;;;600*400*220;;;;;;AKL2
;JLR CYL;jövőbeni termék;;;;;;;;;;600*400*220;;;;;;AKL2
;HMG FH;jövőbeni termék;;;;;;;;;;600*400*270;;;;;;AKL2
;HMG RH;jövőbeni termék;;;;;;;;;;600*400*220;;;;;;AKL2
;HMG CYL;jövőbeni termék;;;;;;;;;;600*400*220;;;;;;AKL2
;;;;;;Darab/_Beszállítói doboz;;;;;;;;;;;;
3M5H-19C889-AA;;Shipping Cap (fekete);VS;0,0074;;900;;;695;395;240;;16;LF322;200;;;AKL1
3M5H-19D659-AA;;Szívószelep;VS;0,0173;;500;;;260;170;150;;36;LF221;200;;;AKL1
3M5H-19D768-AC;;Papucs;VS;0,005;;1000;;;250;160;80;;100;LF221;2000;;;AKL1
3M5H-19D768-BC;;Papucs;VS;0,005;;1000;;;250;160;80;;100;LF221;2000;;;AKL1
3M5H-19D768-CC;;Papucs;VS;0,005;;1000;;;250;160;80;;100;LF221;2000;;;AKL1
3M5H-19D768-DC;;Papucs;VS;0,005;;1000;;;250;160;80;;100;LF221;2000;;;AKL1
3M5H-19D768-EC;;Papucs;VS;0,005;;1000;;;250;160;80;;100;LF221;2000;;;AKL1
3M5H-19D768-FC;;Papucs;VS;0,005;;1000;;;250;160;80;;100;LF221;2000;;;AKL1
3M5H-19D772-AA;;Nyomószelep;VS;0,005296;;1800;;;260;170;150;;36;LF221;1200;;;AKL1
3M5H-19D972-AA;;Filctömítés;VS;0,0007;;5000;;;360;360;360;;5;LF322;500;;;AKL1
3M5H-19D978-AB;;Rugó;VS;0,0045;;1500;;;385;305;280;;8;LF322;200;;;AKL1
3M5H-19D978-CA;;Tányér rugó;VS&HV;0,002;;6000;;;370;275;140;;8;LF221;2000;;;AKL1
CF457B5J1A02;;Muffler;VS&HV;0,008;;1800;;;590;390;265;;15;nincs;1800;;;AKL1
CF507CRPAB02;;Kistűgörgős csapágy;VS&HV;0,003095;;1000;;;180;140;90;;16;LF221;1000;;;AKL1
CF507CRPAC02;;Nagytűgörgős csapágy;VS&HV;0,003095;;400;;;275;185;135;;40;LF322;400;;;AKL1
CF509CRPAA02;;Siklócsapágy;VS&HV;0,043;;1000;;;340;230;110;;1;LF221;500;;;AKL1
CF529CRPAA02;;HUB illesztőpersely;VS&HV;;;500;;;280;240;120;;32;LF321;250;;;AKL1
CF531CRPAA02;;Pozicionáló csap;VS&HV;0,001557;;5500;;;130;120;190;;35;LF221;800;;;AKL1
CF533CRPAA02;;Forgócsap;VS&HV;0,004;;2200;;;130;120;190;;35;LF221;2200;;;AKL1
CF551CRPAB03;;Csapágy alátét;VS&HV;0,026;;360;;;260;230;115;;32;LF322;360;;;AKL1
CF551CRPAC03;;Csapágy alátét;VS&HV;0,026;;360;;;260;230;115;;32;LF322;360;;;AKL1
CF551CRPAD03;;Csapágy alátét;VS&HV;0,026;;360;;;260;230;115;;32;LF322;360;;;AKL1
CF551CRPAE03;;Csapágy alátét;VS&HV;0,033;;360;;;260;230;115;;32;LF322;360;;;AKL1
CF551CRPAF03;;Csapágy alátét;VS&HV;0,033;;360;;;260;230;115;;32;LF322;360;;;AKL1
CF551CRPAG03;;Csapágy alátét;VS&HV;0,033;;360;;;260;230;115;;32;LF322;360;;;AKL1
CF551CRPAH03;;Csapágy alátét;VS&HV;0,033;;360;;;260;230;115;;32;LF322;360;;;AKL1
CF551CRPAI03;;Csapágy alátét;VS&HV;0,033;;360;;;260;230;115;;32;LF322;360;;;AKL1
CF551CRPAJ03;;Csapágy alátét;VS&HV;0,042;;360;;;260;230;115;;32;LF322;360;;;AKL1
CF553CRPAA03;;Kisalátét;VS&HV;0,007;;2000;;;260;220;120;;32;LF221;1000;;;AKL1
CF554CRPAA03;;Nagyalátét;VS&HV;0,007;;2000;;;260;220;120;;32;LF221;1000;;;AKL1
CG521CRPAA02;;Szimering;VS&HV;0,006;;1444;;;415;295;145;;40;LF322;840;;;AKL1
CT500CRPAA03;;Szimering zéger;VS&HV;0,00099;;6000;;;250;180;145;;80;LF322;6250;;;AKL1
CT510CRPAA02;;Csuklócsap-zéger;VS&HV;0,0002;;25000;;;330;230;110;;1;LF221;5000;;;AKL1
CT530CRPAA03;;Ékszíjtárcsa zéger;VS&HV;0,003382;;2250;;;220;220;160;;80;LF321;1250;;;AKL1
E9SH-19E744-BA;;Hasított persely;VS&HV;0,0034;;2500;;;290;235;150;;48;LF221;500;;;AKL1
VOCV6H-19E819-AB;;Piston;;0,04395;;;;;;;;;;;;;;AKL1
VP3M5H-19D773-AA;;Nyomószelep határoló;VS;0,0425;;240;;;260;170;150;;36;LF321;360;;;AKL1
VP3M5H-19D774-CB;;Valve plate;VS;0,159;;;;;;;;;;;;;;AKL1
VP3M5H-19D970-FA;;Cylinder tömítés;VS;0,0091;;1000;;;325;290;120;;40;LF221;400;;;AKL1
VP3M5H-19E796-BA;;Fronthead csapágy;VS;0,014982;;1000;;;335;225;170;;60;LF221;200;;;AKL1
VP3M5H-19E820-GB;;MCV szelep;VS;0,042;;150;;;460;325;130;;40;nincs;150;;;AKL1
VP3M5H-19E820-JA;;MCV szelep;VS;0,042;;150;;;460;325;130;;40;nincs;150;;;AKL1
VP3M5H-19E820-KA;;MCV szelep;VS;0,0408;;150;;;460;325;130;;40;nincs;150;;;AKL1
VP4M5H-19E819-AA;;Piston;;0,047;;;;;;;;;;;;;;AKL1
VP4M5H-67738-FA;;Hosszúcsavar;VS;0,025;;300;;;295;190;95;;64;LF321;300;;;AKL1
VP6G9H-19C658-AA;;Régi tőcsavar;VS;0,0125;;950;;;230;190;150;;16;LF221;;;;AKL1
VP6G9H-19C889-AC;;Shipping Cap (fehér);VS;0,0141;;900;;;695;395;240;;12;LF322;200;;;AKL1
VP6G9H-19C889-BC;;Shipping Cap (kék);VS;0,011;;900;;;695;395;240;;12;LF322;200;;;AKL1
VP6G9H-19E889-AA;;"Piros ""O"" gyűrű";VS;0,0007;;5100;;;295;295;240;;1;LF322;900;;;AKL1
VP6G9H-19E889-CA;;Kábeltartó lemez;VS;0,0007;;1200;;;235;240;190;;45;LF221;300;;;AKL1
VP9EDH-14A169-BA;;Kábeltartó lemez;VS;0,007;;1600;;;235;240;190;;45;LF221;400;;;AKL1
VP9EDH-14A169-ED;;Kábeltartó lemez;VS;0,009;;1200;;;235;240;190;;45;LF221;300;;;AKL1
VP9EDH-14A169-JA;;Kábeltartó lemez;VS;0,0095;;1200;;;235;240;190;;45;LF221;300;;;AKL1
VP9M5H-19735-AA;;MCV zégergyűrű;VS;0,002;;6400;;;345;225;120;;1;nincs;6400;;;AKL1
VPCE8H-19C889-LA;;Porvédő kupak (szürke);VS&HV;0,011;;900;;;695;395;240;;12;LF322;200;;;AKL1
VPCE8H-19C889-MA;;Porvédő kupak (sárga);VS&HV;0,011;;900;;;695;395;240;;12;LF322;200;;;AKL1
VPCEDH-19D970-FA;;Fronthead tömítés;VS;;;1000;;;325;290;120;;40;LF221;400;;;AKL1
VPCEDH-19D769-CA;;Futógyűrű;VS;0,018;;300;;;305;230;175;;32;LF221;150;;;AKL1
VPCEDH-19D970-EA;;Rear head tömítés;VS;0,0264;;1000;;;325;290;120;;40;LF221;400;;;AKL1
VPCV6H-17325-AA;;ECV zégergyűrű;VS;0,002;;4900;;;240;185;135;;14;nincs;2500;;;AKL1
VPCV6H-19E820-AC;;ECV szelep;VS;0,155;;48;;;385;210;100;;72;LF532;96;;;AKL1
VPCV6H-3N603-AB;;SDD szelep;VS;0,009;;576;;;425;260;170;;40;nincs;576;;;AKL1
VPCV6H-50684-AA;;Szegecs;VS;0,0024;;5000;;;230;200;165;;60;LF221;1000;;;AKL1
VPCV6H-67738-AA;;Olajbetöltő csavar;VS;0,005;;3000;;;250;195;165;;42;LF221;500;;;AKL1
VPDEDH-19D644-BA;;PRV szelep;VS;0,014982;;900;;;525;210;100;;40;RK621;750;;;AKL1
VPEV6H-19D764-BA;;Bronztárcsa;VS;0,295;;;;;;;;;;;;;;AKL1
VPFV6H-3N603-AA;;SDD szelep;VS;0,0084;;324;;;420;200;170;;40;nincs;162;;;AKL1
W500800-S437;;Kábeltartó csavar;VS;0,0034;;4000;;;255;210;145;;30;LF221;500;;;AKL1
W520413-S440;;Porvédő anya;VS&HV;0,006992;;1800;;;270;240;120;;48;LF221;1000;;;AKL1
W701890-S439;;Új tőcsavar;VS&HV;0,014074;;1000;;;245;235;145;;27;LF221;500;;;AKL1
W704579-S403;;Kuplung rézszínű zéger;VS;0,082;;1200;;;340;230;115;;1;LF322;1200;;;AKL1
W706617-S430;;Cylinder zéger;VS;0,0013;;1000;;;255;180;140;;1;LF322;500;;;AKL1
W711877-S437;;Kuplung csavar;VS&HV;0,006583;;2000;;;245;235;145;;27;LF221;1000;;;AKL1
CA546CRPAA02;;PRV szelep;HV;0,005902;;900;;;525;210;100;;60;RK621;750;;;AKL1
CA570CRPAA03;;Olajbetöltő csavar;HV;0,0114;;1000;;;235;200;160;;60;LF321;1000;;;AKL1
CE440MGGAA01;;ECV-kábel;HV;0,02;;400;;;585;395;215;;16;LF322;200;;;AKL1
CE505CRPAA02;;ECV szelep 2.0;HV;0,1;;60;;;385;210;100;;72;LF532;120;;;AKL1
CF506CRPAA02;;Bronztárcsa;;0,22;;60;;;380;340;150;;30;nincs;60;;;AKL1
CF506CRPBC02;;Bronztárcsa;;0,305;;60;;;380;340;150;;30;nincs;60;;;AKL1
CF511CRPBB04;;Piston;;0,047;;;;;;;;;;;;;;AKL1
CF514CRPAA04;;Szívószelep;HV14;0,015;;500;;;215;215;140;;48;LF321;500;;;AKL1
CF514CRPBA02;;Szívószelep;HV17;0,019068;;500;;;260;170;160;;48;LF321;500;;;AKL1
CF516CRPAD02;;Szeleptartó;HV14;0,16;;5600;;;1000;930;0;;;LF321;120;;;AKL1
CF516CRPBD02;;Szeleptartó;HV17;0,202;;4032;;;1080;740;550;;;LF321;120;;;AKL1
CF517CRPAA03;;Nyomószelep;HV14;0,01;;1000;;;220;220;130;;48;LF221;500;;;AKL1
CF517CRPBA03;;Nyomószelep;HV17;0,014074;;500;;;270;180;150;;32;LF221;400;;;AKL1
CF530CRPAA02;;Csuklócsap;HV;0,0138;;1000;;;330;230;100;;40;LF321;1000;;;AKL1
CF552CRPAA03;;Futógyűrű;HV;18;;300;;;305;230;175;;32;LF322;300;;;AKL1
CF562CRPAA02;;Papucs 1;HV;0,005;;1000;;;250;160;80;;100;LF221;1000;;;AKL1
CF562CRPAB02;;Papucs 2;HV;0,005;;1000;;;250;160;80;;100;LF221;1000;;;AKL1
CF562CRPAC02;;Papucs 3;HV;0,005;;1000;;;250;160;80;;100;LF221;1000;;;AKL1
CF562CRPAD02;;Papucs 4;HV;0,005;;1000;;;250;160;80;;100;LF221;1000;;;AKL1
CF562CRPAE02;;Papucs 5;HV;0,005;;1000;;;250;160;80;;100;LF221;1000;;;AKL1
CF562CRPAF02;;Papucs 6;HV;0,005;;1000;;;250;160;80;;100;LF221;1000;;;AKL1
CF562CRPAG02;;Papucs 7;HV;0,005;;1000;;;250;160;80;;100;LF221;1000;;;AKL1
CF562CRPAH02;;Papucs 8;HV;0,005;;1000;;;250;160;80;;100;LF221;1000;;;AKL1
CF562CRPAI02;;Papucs 9;HV;0,005;;1000;;;250;160;80;;100;LF221;1000;;;AKL1
CF562CRPAJ02;;Papucs 10;HV;0,005;;1000;;;250;160;80;;100;LF221;1000;;;AKL1
CF562CRPAK02;;Papucs 11;HV;0,005;;1000;;;250;160;80;;100;LF221;1000;;;AKL1
CF562CRPAL02;;Papucs 12;HV;0,005;;1000;;;250;160;80;;100;LF221;1000;;;AKL1
CF574CRPAA02;;Kisrugó;HV;0,005;;2190;;;400;300;280;;24;LF511;900;;;AKL1
CF575CRPAA02;;Nagyrugó;HV;0,005;;1000;;;390;300;280;;24;EF4120;500;;;AKL1
CF577CRPAA02;;SDD szelep;HV;0,005;;780;;;425;260;175;;40;LF511;325;;;AKL1
CF578CRPAA02;;DSO szelep;HV;0,005;;1080;;;425;260;175;;40;LF511;450;;;AKL1
CG5B8CRPBA01;;Cylinder tömítés;HV17;0,010651;;1000;;;360;300;12;;40;LF321;800;;;AKL1
CG5C8CRPAA02;;Rear head tömítés;HV14;0,0373;;300;;;300;290;120;;40;LF321;300;;;AKL1
CG5C8CRPBA02;;Rear head tömítés;HV17;0,044948;;500;;;360;300;12;;40;LF321;300;;;AKL1
CG5E8CRPAA02;;Fronthead tömítés;HV14;0,038;;1000;;;300;300;130;;40;LF321;800;;;AKL1
CG5E8CRPBA02;;Fronthead tömítés;HV17;0,004056;;1000;;;350;300;130;;40;LF321;800;;;AKL1
CT100CRPAA02;;Hosszúcsavar;HV;0,0254;;450;;;345;245;110;;40;LF322;450;;;AKL1
CT540CRPAA02;;Tekercs zéger;HV;0,0077;;600;;;330;230;110;;48;LF321;600;;;AKL1
E505MGGAA01;;ECV szelep Fox&Dragon;HV;0,105;;48;;;385;210;100;;72;LF532;96;;;AKL1
F518FYHAB02;;Cylinder tömítés;HV14;0,087;;1000;;;300;290;120;;40;LF321;800;;;AKL1
CT520CRPAA03;;C-klip;HV;;;9000;;;205;205;77;;100;LF221;3600;;;AKL1
CT500CRPBB03;;Cylinder-zéger;HV;;;4000;;;255;178;130;;80;LF221;1500;;;AKL1
CF551CRPAA03;;Csapágy alátét;VS&HV;;;420;;;250;210;100;;32;LF322;360;;;AKL1
CF551CRPAK03;;Csapágy alátét;VS&HV;;;300;;;250;210;100;;32;LF322;360;;;AKL1
CF551CRPAL03;;Csapágy alátét;VS&HV;;;300;;;250;210;100;;32;LF322;360;;;AKL1
CF551CRPAM03;;Csapágy alátét;VS&HV;;;300;;;250;210;100;;32;LF322;360;;;AKL1
VP3M5H-19E796-BA;;FH-csapágy;VS&HV;;;;;;;;;;;LF221;250;;;AKL1
CT500CRPCC02;;ECV zéger;HV;;;6000;;;335;220;100;;1;LF322;6000;;;AKL1
E505MGGAA01;;ECV Fox&Dragon;HV;;;48;;;385;210;100;;72;LF532;96;;;AKL1
CF531CRPAA02;;Pozícionáló csap;VS&HV;;;5500;;;120;110;181;;30;LF221;800;;;AKL1
CF572CRPAA02;;Kuplung alátét;VS&HV;;;10000;;;220;180;180;;80;LF211;1000;;;AKL1
CF572CRPAB02;;Kuplung alátét;VS&HV;;;10000;;;220;180;180;;80;LF211;1000;;;AKL1
CF572CRPAC02;;Kuplung alátét;VS&HV;;;10000;;;220;180;180;;80;LF211;1000;;;AKL1
CF572CRPAD02;;Kuplung alátét;VS&HV;;;10000;;;220;180;180;;80;LF211;1000;;;AKL1
CF572CRPAE02;;Kuplung alátét;VS&HV;;;10000;;;220;180;180;;80;LF211;1000;;;AKL1
CF572CRPAF02;;Kuplung alátét;VS&HV;;;10000;;;220;180;180;;80;LF211;1000;;;AKL1
CF572CRPAG02;;Kuplung alátét;VS&HV;;;10000;;;220;180;180;;80;LF211;1000;;;AKL1
