Rajzszám;Megnevezés;súly/darab (kg);darab/_beszállítói doboz;hossz (mm);szél (mm);mag (mm);F9;BETÁROLÁSI Láda Típusa;Betárolási QTY;KITÁROLÁSI Láda Típusa;KITÁROLÁSI QTY;Betároláskor Preferált AKL;;BETÁROLÁSI DARABSÚLY;besz. doboz darabszáma / paletta;Teljes darabszám a palettában;csomag/ beszállítói doboz;darabszám / csomag;;Zóna/Tálca;Program;BE CS/ KI CS;BE CS/ KI NCS;BE NCS / KI NCS;Alkatrész csomagolása a dobozban
3M5H-19C889-AA;Porvédő kupak (fekete);0,0074;2500;695;395;240;16;;2500;Fröcsis láda;200;AKL1;;19,5;16;40000;9;100;;VS;VS;x;;;
3M5H-19D659-AA;Szívószelep;0,0173;500;260;170;150;36;EG 64/17 AUER;1000;LF221;200;AKL1;;18,3;36;36000;;;;VS;VS;;;;PE tasak
3M5H-19D768-AC;Papucs;0,005;1000;250;160;80;100;EG 64/17 AUER;4000;LF221;2000;AKL1;;21;100;400000;;;;VS;VS;;;;PE tasak/100
3M5H-19D768-BC;Papucs;0,005;1000;250;160;80;100;EG 64/17 AUER;4000;LF221;2000;AKL1;;21;100;400000;;;;VS;VS;;;;PE tasak/100
3M5H-19D768-CC;Papucs;0,005;1000;250;160;80;100;EG 64/17 AUER;4000;LF221;2000;AKL1;;21;100;400000;;;;VS;VS;;;;PE tasak/100
3M5H-19D768-DC;Papucs;0,005;1000;250;160;80;100;EG 64/17 AUER;4000;LF221;2000;AKL1;;21;100;400000;;;;VS;VS;;;;PE tasak/100
3M5H-19D768-EC;Papucs;0,005;1000;250;160;80;100;EG 64/17 AUER;4000;LF221;2000;AKL1;;21;100;400000;;;;VS;VS;;;;PE tasak/100
3M5H-19D768-FC;Papucs;0,005;1000;250;160;80;100;EG 64/17 AUER;4000;LF221;2000;AKL1;;21;100;400000;;;;VS;VS;;;;PE tasak/100
3M5H-19D772-AA;Nyomószelep;0,005296;1800;260;170;150;36;EG 64/17 AUER;3600;LF221;1200;AKL1;;20,0656;36;129600;;;;VS;VS;x;;;PE tasak
3M5H-19D972-AA;Filctömítés;0,0007;5000;360;360;360;5;EG 64/27 AUER;10000;LF322;500;AKL1;;8;5;50000;;;;VS;VS;;;;PE tasak
3M5H-19D978-AB;Rugó;0,0045;1500;385;305;280;8;EG 64/27 AUER;3000;LF322;200;AKL1;;14,5;8;24000;;;;VS;VS;;;;PE tasak
3M5H-19D978-CA;Tányér rugó;0,002;6000;370;275;140;8;;6000;LF221;2000;AKL1;;13;8;48000;;;;MOSÓ;VS&HV;;;;
CF457B5J1A02;Muffler;0,008;1800;590;390;265;15;KLT6429;1800;nincs;1800;AKL1;;15,4;15;27000;;;;B2;VS&HV;;;;KLT/műanyag tálca
CF507CRPAB02;Kistűgörgős csapágy;0,003095;1000;180;140;90;16;;1000;LF221;1000;AKL1;;4,095;16;16000;;;;MOSÓ;VS&HV;;;;
CF507CRPAC02;Nagytűgörgős csapágy;0,003095;400;275;185;135;40;EG 64/17 AUER;1200;LF322;400;AKL1;;4,714;40;48000;;;;B1;VS&HV;;;;PE tasak/50/papír
CF509CRPAA02;Siklócsapágy;0,0043;1000;340;230;110;1;EG 64/17 AUER;5000;LF221;500;AKL1;;22,5;1;5000;;;;MOSÓ;VS&HV;;;;PE tasak
CF529CRPAA02;HUB illesztőpersely;0,0232;500;280;240;120;32;EG 64/17 AUER;500;LF321;300;AKL1;;12,6;32;16000;;;;MOSÓ;VS&HV;;;;PE tasak
CF531CRPAA02;Pozicionáló csap;0,001557;5500;130;120;190;35;EG 64/17 AUER;11000;LF221;5500;AKL1;;18,127;35;385000;;;;A1+B2;VS&HV;;;;Műanyag kanna
CF533CRPAA02;Forgócsap;0,004;2200;130;120;190;35;EG 64/17 AUER;2200;LF221;2200;AKL1;;9,8;35;77000;;;;A1;VS&HV;;;;Műanyag kanna
CF551CRPAB03;Csapágy alátét;0,026;420;260;230;115;32;EG 64/17 AUER;840;LF322;360;AKL1;;22,84;32;26880;;;;B1;VS&HV;;;;PE tasak
CF551CRPAC03;Csapágy alátét;0,026;420;260;230;115;32;EG 64/17 AUER;840;LF322;360;AKL1;;22,84;32;26880;;;;B1;VS&HV;;;;PE tasak
CF551CRPAD03;Csapágy alátét;0,026;420;260;230;115;32;EG 64/17 AUER;840;LF322;360;AKL1;;22,84;32;26880;;;;B1;VS&HV;;;;PE tasak
CF551CRPAE03;Csapágy alátét;0,033;360;260;230;115;32;EG 64/17 AUER;360;LF322;360;AKL1;;12,88;32;11520;;;;B1;VS&HV;;;;PE tasak
CF551CRPAF03;Csapágy alátét;0,033;360;260;230;115;32;EG 64/17 AUER;360;LF322;360;AKL1;;12,88;32;11520;;;;B1;VS&HV;;;;PE tasak
CF551CRPAG03;Csapágy alátét;0,033;360;260;230;115;32;EG 64/17 AUER;360;LF322;360;AKL1;;12,88;32;11520;;;;B1;VS&HV;;;;PE tasak
CF551CRPAH03;Csapágy alátét;0,033;360;260;230;115;32;EG 64/17 AUER;360;LF322;360;AKL1;;12,88;32;11520;;;;B1;VS&HV;;;;PE tasak
CF551CRPAI03;Csapágy alátét;0,033;360;260;230;115;32;EG 64/17 AUER;360;LF322;360;AKL1;;12,88;32;11520;;;;B1;VS&HV;;;;PE tasak
CF551CRPAJ03;Csapágy alátét;0,042;300;260;230;115;32;EG 64/17 AUER;300;LF322;360;AKL1;;13,6;32;9600;;;;B1;VS&HV;;;;PE tasak
CF553CRPAA03;Kisalátét;0,007;2000;260;220;120;32;EG 64/17 AUER;2000;LF221;1000;AKL1;;15;32;64000;;;;MOSÓ;VS&HV;;;;PE tasak/500
CF554CRPAA03;Nagyalátét;0,007;2000;260;220;120;32;EG 64/17 AUER;2000;LF221;1000;AKL1;;15;32;64000;;;;MOSÓ;VS&HV;;;;PE tasak/500
CG521CRPAA02;Szimering;0,006;1444;415;295;145;40;EG 64/17 AUER;2888;LF322;840;AKL1;;18,328;40;115520;;;;B1;VS&HV;;;;Műanyag cső
CT500CRPAA03;Szimering zéger;0,00099;6000;250;180;145;80;EG 64/17 AUER;12000;LF322;6250;AKL1;;12,88;80;960000;;;;B1;VS&HV;;;;PE tasak/125/rúd
CT510CRPAA02;Csuklócsap-zéger;0,0002;25000;330;230;110;1;;25000;LF221;5000;AKL1;;6;1;25000;;;;A1;VS&HV;;;;
CT530CRPAA03;Ékszíjtárcsa zéger;0,003382;2250;220;220;160;80;EG 64/17 AUER;6750;LF321;1250;AKL1;;23,8285;80;540000;;;;D/E;VS&HV;;;;PE tasak
E9SH-19E744-BA;Hasított persely;0,0034;2500;290;235;150;48;EG 64/17 AUER;5000;LF221;500;AKL1;;18;48;240000;;;;D/E;VS&HV;;;;PE tasak/500
VP3M5H-19D773-AA;Nyomószelep határoló;0,0425;240;260;170;150;36;EG 64/17 AUER;480;LF321;360;AKL1;;21,4;36;17280;;;;VS;VS;;;;PE tasak
VP3M5H-19D970-FA;Cylinder tömítés;0,0091;1000;325;290;120;40;;2000;LF221;400;AKL1;;19,2;40;80000;;;;VS;VS;;;;
VP3M5H-19E796-BA;Fronthead csapágy;0,014982;1000;335;225;170;60;EG 64/17 AUER;1000;LF221;200;AKL1;;15,982;60;60000;;;;B1;VS&HV;;;;PE tasak
VP3M5H-19E820-GB;MCV szelep;0,042;150;460;325;130;40;EG 64/27 AUER;300;nincs;150;AKL1;;13,6;40;12000;;;;VS;VS;;;;Pe tasak / tálca
VP3M5H-19E820-JA;MCV szelep;0,042;150;460;325;130;40;EG 64/27 AUER;300;nincs;150;AKL1;;13,6;40;12000;;;;VS;VS;;;;Pe tasak / tálca
VP3M5H-19E820-KA;MCV szelep;0,0408;150;460;325;130;40;EG 64/27 AUER;300;nincs;150;AKL1;;13,24;40;12000;;;;VS;VS;;;;Pe tasak / tálca
VP4M5H-67738-FA;Hosszúcsavar;0,025;450;295;190;95;64;EG 64/17 AUER;900;LF321;300;AKL1;;23,5;64;57600;;;;VS;VS;;;;Ömlesztett
VP6G9H-19C658-AA;Régi tőcsavar;0,0125;950;230;190;150;16;EG 64/17 AUER;950;LF221;;AKL1;;12,875;16;15200;;;;VS;VS;;;;Ömlesztett
VP6G9H-19C889-AC;Porvédő kupak (fehér);0,0141;1000;695;395;240;12;EG 64/27 AUER;1000;Fröcsis láda;900;AKL1;;15,1;12;12000;;;;VS;VS;;;;Ömlesztett
VP6G9H-19C889-BC;Porvédő kupak (kék);0,011;1000;695;395;240;12;EG 64/27 AUER;1000;Fröcsis láda;900;AKL1;;12;12;12000;;;;VS;VS;;;;Ömlesztett
VP6G9H-19E889-AA;"Piros ""O"" gyűrű";0,0007;5100;295;295;240;1;;5100;LF322;900;AKL1;;4,57;1;5100;;;;VS;VS;;;;
VP6G9H-19E889-CA;"Sárga ""O"" gyűrű";0,0007;600;235;240;190;45;EG 64/17 AUER;6000;LF221;300;AKL1;;5,2;45;270000;;;;VS;VS;;;;PE tasak/300
VP9EDH-14A169-BA;Kábeltartó lemez;0,007;1600;235;240;190;45;;1600;LF221;400;AKL1;;12,2;45;72000;;;;VS;VS;;;;
VP9EDH-14A169-ED;Kábeltartó lemez;0,009;1200;235;240;190;45;;1200;LF221;300;AKL1;;11,8;45;54000;;;;VS;VS;;;;
VP9EDH-14A169-JA;Kábeltartó lemez;0,0095;1200;235;240;190;45;;1200;LF221;300;AKL1;;12,4;45;54000;;;;VS;VS;;;;
VP9M5H-19735-AA;MCV zégergyűrű;0,002;6400;345;225;120;1;EG 64/17 AUER;6400;nincs;6400;AKL1;;13,8;1;6400;;;;VS;VS;;;;PE tasak/200/rúd
VPCE8H-19C889-LA;Porvédő kupak (szürke);0,011;900;695;395;240;12;;900;LF322;200;AKL1;;10,9;12;10800;;;;D/E;VS&HV;;;;
VPCE8H-19C889-MA;Porvédő kupak (sárga);0,011;900;695;395;240;12;;900;LF322;200;AKL1;;10,9;12;10800;;;;D/E;VS&HV;;;;
VPCEDH-19D970-DA;Fronthead tömítés;0,003;1000;325;290;120;40;;1000;LF221;400;AKL1;;4;#HIÁNYZIK;#HIÁNYZIK;;;;VS;VS;;;;
VPCEDH-19D769-CA;Futógyűrű;0,018;300;305;230;175;32;;600;LF221;150;AKL1;;11,8;32;19200;;;;VS;VS;;;;
VPCEDH-19D970-EA;Rear head tömítés;0,012;1000;325;290;120;40;;1000;LF221;400;AKL1;;13;40;40000;;;;VS;VS;;;;
VPCV6H-17325-AA;ECV zégergyűrű;0,002;4900;240;185;135;14;EG 64/17 AUER;4900;nincs;2500;AKL1;;10,8;14;68600;;;;VS;VS;;;;PE tasak/175/rúd
VPCV6H-19E820-AC;ECV szelep;0,155;48;385;210;100;72;EG 64/27 AUER;96;LF532;96;AKL1;;15,88;72;6912;;;;VS;VS;;;;Műanyag tálca
VPCV6H-3N603-AB;SDD szelep;0,009;576;425;260;170;40;EG 64/27 AUER;192;LF532;576;AKL1;;2,728;40;7680;;;;VS;VS;;;;
VPCV6H-50684-AA;Szegecs;0,0024;5000;230;200;165;60;;5000;LF221;1000;AKL1;;13;60;300000;;;;VS;VS;;;;PE tasak
VPCV6H-67738-AA;Olajbetöltő csavar;0,005;3000;250;195;165;42;;3000;LF221;500;AKL1;;16;42;126000;;;;VS;VS;;;;
VPDEDH-19D644-BA;PRV szelep;0,014982;900;525;210;100;40;EG 64/17 AUER;900;RK621;750;AKL1;;14,4838;40;36000;;;;VS;VS;;;;Műanyag cső
VPFV6H-3N603-AA;SDD szelep;0,0084;324;420;200;170;40;;324;LF532;162;AKL1;;3,7216;40;12960;;;;VS;VS;;;;
W500800-S437;Kábeltartó csavar;0,0034;4000;255;210;145;30;EG 64/17 AUER;4000;LF221;500;AKL1;;14,6;30;120000;;;;VS;VS;;;;Ömleszett
W520413-S440;Porvédő anya;0,006992;1800;270;240;120;48;EG 64/17 AUER;1800;LF221;1000;AKL1;;13,5856;48;86400;;;;D/E;VS&HV;;;;Ömleszett
W701890-S439;Új tőcsavar;0,014074;1000;245;235;145;27;EG 64/17 AUER;1000;LF221;500;AKL1;;15,074;27;27000;;;;D/E;VS&HV;;;;PE tasak
W704579-S403;Kuplung rézszínű zéger;0,0082;1200;340;230;115;1;EG 64/17 AUER;2400;LF322;1200;AKL1;;20,68;1;2400;;;;VS;VS;;;;PE tasak/600
W706617-S430;Cylinder zéger;0,0013;4000;255;180;140;1;EG 64/17 AUER;8000;LF322;500;AKL1;;11,4;1;8000;;;;VS;VS;;;;PE tasak/125/rúd
W711877-S437;Kuplung csavar;0,006583;2000;245;235;145;27;EG 64/17 AUER;2000;LF221;1000;AKL1;;14,166;27;54000;;;;D/E;VS&HV;;;;PE tasak
CA546CRPAA02;PRV szelep;0,005902;900;525;210;100;60;;900;EK6022L;750;AKL1;;6,3118;60;54000;;;;B2;HV;;;;
CA570CRPAA03;Olajbetöltő csavar;0,0114;1000;235;200;160;60;;1000;LF321;1000;AKL1;;12,4;60;60000;;;;D/E;HV;;;;
CE440MGGAA01;ECV-kábel;0,02;400;585;395;215;16;;400;LF322;200;AKL1;;9;16;6400;;;;D/E;HV;;;;
CE505CRPAA02;ECV szelep 2.0;0,1;60;385;210;100;72;;60;LF532;120;AKL1;;7;72;4320;;;;B2;HV;;;;
CF514CRPAA04;Szívószelep;0,015;500;215;215;140;48;;500;LF321;500;AKL1;;8,5;48;24000;;;;B1;HV14;;;;
CF514CRPBA02;Szívószelep;0,019068;500;260;170;160;48;;500;LF321;500;AKL1;;10,534;48;24000;;;;B1;HV17;;;;
CF516CRPAD02;Szeleptartó;0,16;5600;1000;930;0;;;5600;LF321;120;AKL1;;897;0;0;;;;B1;HV14;;;;
CF516CRPBD02;Szeleptartó;0,202;4032;1080;740;550;;96;4032;LF321;120;AKL1;;815,464;0;0;;;;B1;HV17;;;;
CF517CRPAA03;Nyomószelep;0,01;1000;220;220;130;48;;1000;LF221;500;AKL1;;11;48;48000;;;;B1;HV14;;;;
CF517CRPBA03;Nyomószelep;0,014074;500;270;180;150;32;;500;LF221;400;AKL1;;8,037;32;16000;;;;B1;HV17;;;;
CF530CRPAA02;Csuklócsap;0,0138;1000;330;230;100;40;;1000;LF321;1000;AKL1;;14,8;40;40000;;;;A1;HV;;;;
CF552CRPAA03;Futógyűrű;0,018;300;305;230;175;32;;300;LF322;300;AKL1;;6,4;32;9600;;;;B1;HV;;;;
CF562CRPAA02;Papucs 1;0,005;1000;250;160;80;100;EG 64/17 AUER;1000;LF221;1000;AKL1;;6;100;100000;;;;A2;HV;;;;PE tasak/500
CF562CRPAB02;Papucs 2;0,005;1000;250;160;80;100;EG 64/17 AUER;1000;LF221;1000;AKL1;;6;100;100000;;;;A2;HV;;;;PE tasak/500
CF562CRPAC02;Papucs 3;0,005;1000;250;160;80;100;EG 64/17 AUER;1000;LF221;1000;AKL1;;6;100;100000;;;;A2;HV;;;;PE tasak/500
CF562CRPAD02;Papucs 4;0,005;1000;250;160;80;100;EG 64/17 AUER;1000;LF221;1000;AKL1;;6;100;100000;;;;A2;HV;;;;PE tasak/500
CF562CRPAE02;Papucs 5;0,005;1000;250;160;80;100;EG 64/17 AUER;1000;LF221;1000;AKL1;;6;100;100000;;;;A2;HV;;;;PE tasak/500
CF562CRPAF02;Papucs 6;0,005;1000;250;160;80;100;EG 64/17 AUER;1000;LF221;1000;AKL1;;6;100;100000;;;;A2;HV;;;;PE tasak/500
CF562CRPAG02;Papucs 7;0,005;1000;250;160;80;100;EG 64/17 AUER;1000;LF221;1000;AKL1;;6;100;100000;;;;A2;HV;;;;PE tasak/500
CF562CRPAH02;Papucs 8;0,005;1000;250;160;80;100;EG 64/17 AUER;1000;LF221;1000;AKL1;;6;100;100000;;;;A2;HV;;;;PE tasak/500
CF562CRPAI02;Papucs 9;0,005;1000;250;160;80;100;EG 64/17 AUER;1000;LF221;1000;AKL1;;6;100;100000;;;;A2;HV;;;;PE tasak/500
