Aisle;Block;Column;Row;Name;AbcClass;LHU1X;LHU1Y;LHU2X;LHU2Y;Height
AKL1;1;1;1;AKL1_1_1_1;A;1400;1500;1600;1700;200
AKL1;1;1;2;AKL1_1_1_2;A;1400;1500;1600;1700;200
AKL1;1;1;3;AKL1_1_1_3;A;1400;1500;1600;1700;200
AKL1;1;1;4;AKL1_1_1_4;A;1400;1500;1600;1700;200
AKL1;1;1;5;AKL1_1_1_5;A;1400;1500;1600;1700;200
AKL1;1;1;6;AKL1_1_1_6;A;1400;1500;1600;1700;200
AKL1;1;1;7;AKL1_1_1_7;A;1400;1500;1600;1700;200
AKL1;1;1;8;AKL1_1_1_8;A;1400;1500;1600;1700;200
AKL1;1;1;9;AKL1_1_1_9;A;1400;1500;1600;1700;200
AKL1;1;1;10;AKL1_1_1_10;A;1400;1500;1600;1700;200
AKL1;1;1;11;AKL1_1_1_11;A;1400;1500;1600;1700;200
AKL1;1;1;12;AKL1_1_1_12;A;1400;1500;1600;1700;200
AKL1;1;1;13;AKL1_1_1_13;A;1400;1500;1600;1700;200
AKL1;1;1;14;AKL1_1_1_14;A;1400;1500;1600;1700;200
AKL1;1;1;15;AKL1_1_1_15;A;1400;1500;1600;1700;200
AKL1;1;1;16;AKL1_1_1_16;A;1400;1500;1600;1700;200
AKL1;1;1;17;AKL1_1_1_17;A;1400;1500;1600;1700;200
AKL1;1;1;18;AKL1_1_1_18;A;1400;1500;1600;1700;200
AKL1;1;1;19;AKL1_1_1_19;A;1400;1500;1600;1700;200
AKL1;1;1;20;AKL1_1_1_20;A;1400;1500;1600;1700;200
AKL1;1;2;1;AKL1_1_2_1;A;1400;1500;1600;1700;200
AKL1;1;2;2;AKL1_1_2_2;A;1400;1500;1600;1700;200
AKL1;1;2;3;AKL1_1_2_3;A;1400;1500;1600;1700;200
AKL1;1;2;4;AKL1_1_2_4;A;1400;1500;1600;1700;200
AKL1;1;2;5;AKL1_1_2_5;A;1400;1500;1600;1700;200
AKL1;1;2;6;AKL1_1_2_6;A;1400;1500;1600;1700;200
AKL1;1;2;7;AKL1_1_2_7;A;1400;1500;1600;1700;200
AKL1;1;2;8;AKL1_1_2_8;A;1400;1500;1600;1700;200
AKL1;1;2;9;AKL1_1_2_9;A;1400;1500;1600;1700;200
AKL1;1;2;10;AKL1_1_2_10;A;1400;1500;1600;1700;200
AKL1;1;2;11;AKL1_1_2_11;A;1400;1500;1600;1700;200
AKL1;1;2;12;AKL1_1_2_12;A;1400;1500;1600;1700;200
AKL1;1;2;13;AKL1_1_2_13;A;1400;1500;1600;1700;200
AKL1;1;2;14;AKL1_1_2_14;A;1400;1500;1600;1700;200
AKL1;1;2;15;AKL1_1_2_15;A;1400;1500;1600;1700;200
AKL1;1;2;16;AKL1_1_2_16;A;1400;1500;1600;1700;200
AKL1;1;2;17;AKL1_1_2_17;A;1400;1500;1600;1700;200
AKL1;1;2;18;AKL1_1_2_18;A;1400;1500;1600;1700;200
AKL1;1;2;19;AKL1_1_2_19;A;1400;1500;1600;1700;200
AKL1;1;2;20;AKL1_1_2_20;A;1400;1500;1600;1700;200
AKL1;1;3;1;AKL1_1_3_1;A;1400;1500;1600;1700;200
AKL1;1;3;2;AKL1_1_3_2;A;1400;1500;1600;1700;200
AKL1;1;3;3;AKL1_1_3_3;A;1400;1500;1600;1700;200
AKL1;1;3;4;AKL1_1_3_4;A;1400;1500;1600;1700;200
AKL1;1;3;5;AKL1_1_3_5;A;1400;1500;1600;1700;200
AKL1;1;3;6;AKL1_1_3_6;A;1400;1500;1600;1700;200
AKL1;1;3;7;AKL1_1_3_7;A;1400;1500;1600;1700;200
AKL1;1;3;8;AKL1_1_3_8;A;1400;1500;1600;1700;200
AKL1;1;3;9;AKL1_1_3_9;A;1400;1500;1600;1700;200
AKL1;1;3;10;AKL1_1_3_10;A;1400;1500;1600;1700;200
AKL1;1;3;11;AKL1_1_3_11;A;1400;1500;1600;1700;200
AKL1;1;3;12;AKL1_1_3_12;A;1400;1500;1600;1700;200
AKL1;1;3;13;AKL1_1_3_13;A;1400;1500;1600;1700;200
AKL1;1;3;14;AKL1_1_3_14;A;1400;1500;1600;1700;200
AKL1;1;3;15;AKL1_1_3_15;A;1400;1500;1600;1700;200
AKL1;1;3;16;AKL1_1_3_16;A;1400;1500;1600;1700;200
AKL1;1;3;17;AKL1_1_3_17;A;1400;1500;1600;1700;200
AKL1;1;3;18;AKL1_1_3_18;A;1400;1500;1600;1700;200
AKL1;1;3;19;AKL1_1_3_19;A;1400;1500;1600;1700;200
AKL1;1;3;20;AKL1_1_3_20;A;1400;1500;1600;1700;200
AKL1;1;4;1;AKL1_1_4_1;A;1400;1500;1600;1700;200
AKL1;1;4;2;AKL1_1_4_2;A;1400;1500;1600;1700;200
AKL1;1;4;3;AKL1_1_4_3;A;1400;1500;1600;1700;200
AKL1;1;4;4;AKL1_1_4_4;A;1400;1500;1600;1700;200
AKL1;1;4;5;AKL1_1_4_5;A;1400;1500;1600;1700;200
AKL1;1;4;6;AKL1_1_4_6;A;1400;1500;1600;1700;200
AKL1;1;4;7;AKL1_1_4_7;A;1400;1500;1600;1700;200
AKL1;1;4;8;AKL1_1_4_8;A;1400;1500;1600;1700;200
AKL1;1;4;9;AKL1_1_4_9;A;1400;1500;1600;1700;200
AKL1;1;4;10;AKL1_1_4_10;A;1400;1500;1600;1700;200
AKL1;1;4;11;AKL1_1_4_11;A;1400;1500;1600;1700;200
AKL1;1;4;12;AKL1_1_4_12;A;1400;1500;1600;1700;200
AKL1;1;4;13;AKL1_1_4_13;A;1400;1500;1600;1700;200
AKL1;1;4;14;AKL1_1_4_14;A;1400;1500;1600;1700;200
AKL1;1;4;15;AKL1_1_4_15;A;1400;1500;1600;1700;200
AKL1;1;4;16;AKL1_1_4_16;A;1400;1500;1600;1700;200
AKL1;1;4;17;AKL1_1_4_17;A;1400;1500;1600;1700;200
AKL1;1;4;18;AKL1_1_4_18;A;1400;1500;1600;1700;200
AKL1;1;4;19;AKL1_1_4_19;A;1400;1500;1600;1700;200
AKL1;1;4;20;AKL1_1_4_20;A;1400;1500;1600;1700;200
AKL1;1;5;1;AKL1_1_5_1;A;1400;1500;1600;1700;200
AKL1;1;5;2;AKL1_1_5_2;A;1400;1500;1600;1700;200
AKL1;1;5;3;AKL1_1_5_3;A;1400;1500;1600;1700;200
AKL1;1;5;4;AKL1_1_5_4;A;1400;1500;1600;1700;200
AKL1;1;5;5;AKL1_1_5_5;A;1400;1500;1600;1700;200
AKL1;1;5;6;AKL1_1_5_6;A;1400;1500;1600;1700;200
AKL1;1;5;7;AKL1_1_5_7;A;1400;1500;1600;1700;200
AKL1;1;5;8;AKL1_1_5_8;A;1400;1500;1600;1700;200
AKL1;1;5;9;AKL1_1_5_9;A;1400;1500;1600;1700;200
AKL1;1;5;10;AKL1_1_5_10;A;1400;1500;1600;1700;200
AKL1;1;5;11;AKL1_1_5_11;A;1400;1500;1600;1700;200
AKL1;1;5;12;AKL1_1_5_12;A;1400;1500;1600;1700;200
AKL1;1;5;13;AKL1_1_5_13;A;1400;1500;1600;1700;200
AKL1;1;5;14;AKL1_1_5_14;A;1400;1500;1600;1700;200
AKL1;1;5;15;AKL1_1_5_15;A;1400;1500;1600;1700;200
AKL1;1;5;16;AKL1_1_5_16;A;1400;1500;1600;1700;200
AKL1;1;5;17;AKL1_1_5_17;A;1400;1500;1600;1700;200
AKL1;1;5;18;AKL1_1_5_18;A;1400;1500;1600;1700;200
AKL1;1;5;19;AKL1_1_5_19;A;1400;1500;1600;1700;200
AKL1;1;5;20;AKL1_1_5_20;A;1400;1500;1600;1700;200
AKL1;2;1;1;AKL1_2_1_1;A;1400;1500;1600;1700;200
AKL1;2;1;2;AKL1_2_1_2;A;1400;1500;1600;1700;200
AKL1;2;1;3;AKL1_2_1_3;A;1400;1500;1600;1700;200
AKL1;2;1;4;AKL1_2_1_4;A;1400;1500;1600;1700;200
AKL1;2;1;5;AKL1_2_1_5;A;1400;1500;1600;1700;200
AKL1;2;1;6;AKL1_2_1_6;A;1400;1500;1600;1700;200
AKL1;2;1;7;AKL1_2_1_7;A;1400;1500;1600;1700;200
AKL1;2;1;8;AKL1_2_1_8;A;1400;1500;1600;1700;200
AKL1;2;1;9;AKL1_2_1_9;A;1400;1500;1600;1700;200
AKL1;2;1;10;AKL1_2_1_10;A;1400;1500;1600;1700;200
AKL1;2;1;11;AKL1_2_1_11;A;1400;1500;1600;1700;200
AKL1;2;1;12;AKL1_2_1_12;A;1400;1500;1600;1700;200
AKL1;2;1;13;AKL1_2_1_13;A;1400;1500;1600;1700;200
AKL1;2;1;14;AKL1_2_1_14;A;1400;1500;1600;1700;200
AKL1;2;1;15;AKL1_2_1_15;A;1400;1500;1600;1700;200
AKL1;2;1;16;AKL1_2_1_16;A;1400;1500;1600;1700;200
AKL1;2;1;17;AKL1_2_1_17;A;1400;1500;1600;1700;200
AKL1;2;1;18;AKL1_2_1_18;A;1400;1500;1600;1700;200
AKL1;2;1;19;AKL1_2_1_19;A;1400;1500;1600;1700;200
AKL1;2;1;20;AKL1_2_1_20;A;1400;1500;1600;1700;200
AKL1;2;2;1;AKL1_2_2_1;A;1400;1500;1600;1700;200
AKL1;2;2;2;AKL1_2_2_2;A;1400;1500;1600;1700;200
AKL1;2;2;3;AKL1_2_2_3;A;1400;1500;1600;1700;200
AKL1;2;2;4;AKL1_2_2_4;A;1400;1500;1600;1700;200
AKL1;2;2;5;AKL1_2_2_5;A;1400;1500;1600;1700;200
AKL1;2;2;6;AKL1_2_2_6;A;1400;1500;1600;1700;200
AKL1;2;2;7;AKL1_2_2_7;A;1400;1500;1600;1700;200
AKL1;2;2;8;AKL1_2_2_8;A;1400;1500;1600;1700;200
AKL1;2;2;9;AKL1_2_2_9;A;1400;1500;1600;1700;200
AKL1;2;2;10;AKL1_2_2_10;A;1400;1500;1600;1700;200
AKL1;2;2;11;AKL1_2_2_11;A;1400;1500;1600;1700;200
AKL1;2;2;12;AKL1_2_2_12;A;1400;1500;1600;1700;200
AKL1;2;2;13;AKL1_2_2_13;A;1400;1500;1600;1700;200
AKL1;2;2;14;AKL1_2_2_14;A;1400;1500;1600;1700;200
AKL1;2;2;15;AKL1_2_2_15;A;1400;1500;1600;1700;200
AKL1;2;2;16;AKL1_2_2_16;A;1400;1500;1600;1700;200
AKL1;2;2;17;AKL1_2_2_17;A;1400;1500;1600;1700;200
AKL1;2;2;18;AKL1_2_2_18;A;1400;1500;1600;1700;200
AKL1;2;2;19;AKL1_2_2_19;A;1400;1500;1600;1700;200
AKL1;2;2;20;AKL1_2_2_20;A;1400;1500;1600;1700;200
AKL1;2;3;1;AKL1_2_3_1;A;1400;1500;1600;1700;200
AKL1;2;3;2;AKL1_2_3_2;A;1400;1500;1600;1700;200
AKL1;2;3;3;AKL1_2_3_3;A;1400;1500;1600;1700;200
AKL1;2;3;4;AKL1_2_3_4;A;1400;1500;1600;1700;200
AKL1;2;3;5;AKL1_2_3_5;A;1400;1500;1600;1700;200
AKL1;2;3;6;AKL1_2_3_6;A;1400;1500;1600;1700;200
AKL1;2;3;7;AKL1_2_3_7;A;1400;1500;1600;1700;200
AKL1;2;3;8;AKL1_2_3_8;A;1400;1500;1600;1700;200
AKL1;2;3;9;AKL1_2_3_9;B;1400;1500;1600;1700;200
AKL1;2;3;10;AKL1_2_3_10;B;1400;1500;1600;1700;200
AKL1;2;3;11;AKL1_2_3_11;B;1400;1500;1600;1700;200
AKL1;2;3;12;AKL1_2_3_12;B;1400;1500;1600;1700;200
AKL1;2;3;13;AKL1_2_3_13;B;1400;1500;1600;1700;200
AKL1;2;3;14;AKL1_2_3_14;B;1400;1500;1600;1700;200
AKL1;2;3;15;AKL1_2_3_15;B;1400;1500;1600;1700;200
AKL1;2;3;16;AKL1_2_3_16;B;1400;1500;1600;1700;200
AKL1;2;3;17;AKL1_2_3_17;B;1400;1500;1600;1700;200
AKL1;2;3;18;AKL1_2_3_18;B;1400;1500;1600;1700;200
AKL1;2;3;19;AKL1_2_3_19;B;1400;1500;1600;1700;200
AKL1;2;3;20;AKL1_2_3_20;B;1400;1500;1600;1700;200
AKL1;2;4;1;AKL1_2_4_1;B;1400;1500;1600;1700;200
AKL1;2;4;2;AKL1_2_4_2;B;1400;1500;1600;1700;200
AKL1;2;4;3;AKL1_2_4_3;B;1400;1500;1600;1700;200
AKL1;2;4;4;AKL1_2_4_4;B;1400;1500;1600;1700;200
AKL1;2;4;5;AKL1_2_4_5;B;1400;1500;1600;1700;200
AKL1;2;4;6;AKL1_2_4_6;B;1400;1500;1600;1700;200
AKL1;2;4;7;AKL1_2_4_7;B;1400;1500;1600;1700;200
AKL1;2;4;8;AKL1_2_4_8;B;1400;1500;1600;1700;200
AKL1;2;4;9;AKL1_2_4_9;B;1400;1500;1600;1700;200
AKL1;2;4;10;AKL1_2_4_10;B;1400;1500;1600;1700;200
AKL1;2;4;11;AKL1_2_4_11;B;1400;1500;1600;1700;200
AKL1;2;4;12;AKL1_2_4_12;B;1400;1500;1600;1700;200
AKL1;2;4;13;AKL1_2_4_13;B;1400;1500;1600;1700;200
AKL1;2;4;14;AKL1_2_4_14;B;1400;1500;1600;1700;200
AKL1;2;4;15;AKL1_2_4_15;B;1400;1500;1600;1700;200
AKL1;2;4;16;AKL1_2_4_16;B;1400;1500;1600;1700;200
AKL1;2;4;17;AKL1_2_4_17;B;1400;1500;1600;1700;200
AKL1;2;4;18;AKL1_2_4_18;B;1400;1500;1600;1700;200
AKL1;2;4;19;AKL1_2_4_19;B;1400;1500;1600;1700;200
AKL1;2;4;20;AKL1_2_4_20;B;1400;1500;1600;1700;200
AKL1;2;5;1;AKL1_2_5_1;B;1400;1500;1600;1700;200
AKL1;2;5;2;AKL1_2_5_2;B;1400;1500;1600;1700;200
AKL1;2;5;3;AKL1_2_5_3;B;1400;1500;1600;1700;200
AKL1;2;5;4;AKL1_2_5_4;B;1400;1500;1600;1700;200
AKL1;2;5;5;AKL1_2_5_5;B;1400;1500;1600;1700;200
AKL1;2;5;6;AKL1_2_5_6;B;1400;1500;1600;1700;200
AKL1;2;5;7;AKL1_2_5_7;B;1400;1500;1600;1700;200
AKL1;2;5;8;AKL1_2_5_8;B;1400;1500;1600;1700;200
AKL1;2;5;9;AKL1_2_5_9;B;1400;1500;1600;1700;200
AKL1;2;5;10;AKL1_2_5_10;B;1400;1500;1600;1700;200
AKL1;2;5;11;AKL1_2_5_11;B;1400;1500;1600;1700;200
AKL1;2;5;12;AKL1_2_5_12;B;1400;1500;1600;1700;200
AKL1;2;5;13;AKL1_2_5_13;B;1400;1500;1600;1700;200
AKL1;2;5;14;AKL1_2_5_14;B;1400;1500;1600;1700;200
AKL1;2;5;15;AKL1_2_5_15;B;1400;1500;1600;1700;200
AKL1;2;5;16;AKL1_2_5_16;B;1400;1500;1600;1700;200
AKL1;2;5;17;AKL1_2_5_17;B;1400;1500;1600;1700;200
AKL1;2;5;18;AKL1_2_5_18;B;1400;1500;1600;1700;200
AKL1;2;5;19;AKL1_2_5_19;B;1400;1500;1600;1700;200
