Rajzszám;Megnevezés;súly/darab (kg);darab/_beszállítói doboz;hossz (mm);szél (mm);mag (mm);F9;BETÁROLÁSI Láda Típusa;Betárolási QTY;KITÁROLÁSI Láda Típusa;KITÁROLÁSI QTY;Betároláskor Preferált AKL;;BETÁROLÁSI DARABSÚLY;besz. doboz darabszáma / paletta;Teljes darabszám a palettában;csomag/ beszállítói doboz;darabszám / csomag;;Zóna/Tálca;Program;BE CS/ KI CS;BE CS/ KI NCS;BE NCS / KI NCS
3M5H-19C889-AA;Shipping Cap (fekete);0,0074;900;695;395;240;16;;900;LF322;200;AKL1;;7,66;16;14400;9;100;;VS;VS;x;;
3M5H-19D659-AA;Szívószelep;0,0173;500;260;170;150;36;;500;LF221;200;AKL1;;9,65;36;18000;;;;VS;VS;;;
3M5H-19D768-AC;Papucs;0,005;1000;250;160;80;100;;1000;LF221;2000;AKL1;;6;100;100000;;;;VS;VS;;;
3M5H-19D768-BC;Papucs;0,005;1000;250;160;80;100;;1000;LF221;2000;AKL1;;6;100;100000;;;;VS;VS;;;
3M5H-19D768-CC;Papucs;0,005;1000;250;160;80;100;;1000;LF221;2000;AKL1;;6;100;100000;;;;VS;VS;;;
3M5H-19D768-DC;Papucs;0,005;1000;250;160;80;100;;1000;LF221;2000;AKL1;;6;100;100000;;;;VS;VS;;;
3M5H-19D768-EC;Papucs;0,005;1000;250;160;80;100;;1000;LF221;2000;AKL1;;6;100;100000;;;;VS;VS;;;
3M5H-19D768-FC;Papucs;0,005;1000;250;160;80;100;;1000;LF221;2000;AKL1;;6;100;100000;;;;VS;VS;;;
3M5H-19D772-AA;Nyomószelep;0,005296;1800;260;170;150;36;;1800;LF221;1200;AKL1;;10,5328;36;64800;;;;VS;VS;;;
3M5H-19D972-AA;Filctömítés;0,0007;5000;360;360;360;5;;5000;LF322;500;AKL1;;4,5;5;25000;;;;VS;VS;;;
3M5H-19D978-AB;Rugó;0,0045;1500;385;305;280;8;;1500;LF322;200;AKL1;;7,75;8;12000;;;;VS;VS;;;
3M5H-19D978-CA;Tányér rugó;0,002;6000;370;275;140;8;;6000;LF221;2000;AKL1;;13;8;48000;;;;MOSÓ;VS&HV;;;
CF457B5J1A02;Muffler;0,008;1800;590;390;265;15;;1800;nincs;1800;AKL1;;15,4;15;27000;;;;B2;VS&HV;;;
CF507CRPAB02;Kistűgörgős csapágy;0,003095;1000;180;140;90;16;;1000;LF221;1000;AKL1;;4,095;16;16000;;;;MOSÓ;VS&HV;;;
CF507CRPAC02;Nagytűgörgős csapágy;0,003095;400;275;185;135;40;;400;LF322;400;AKL1;;2,238;40;16000;;;;B1;VS&HV;;;
CF509CRPAA02;Siklócsapágy;0,043;1000;340;230;110;1;;1000;LF221;500;AKL1;;44;1;1000;;;;MOSÓ;VS&HV;;;
CF529CRPAA02;HUB illesztőpersely;;500;280;240;120;32;;500;LF321;250;AKL1;;1;32;16000;;;;MOSÓ;VS&HV;;;
CF531CRPAA02;Pozicionáló csap;0,001557;5500;130;120;190;35;;5500;LF221;800;AKL1;;9,5635;35;192500;;;;A1+B2;VS&HV;;;
CF533CRPAA02;Forgócsap;0,004;2200;130;120;190;35;;2200;LF221;2200;AKL1;;9,8;35;77000;;;;A1;VS&HV;;;
CF551CRPAB03;Csapágy alátét;0,026;360;260;230;115;32;;360;LF322;360;AKL1;;10,36;32;11520;;;;B1;VS&HV;;;
CF551CRPAC03;Csapágy alátét;0,026;360;260;230;115;32;;360;LF322;360;AKL1;;10,36;32;11520;;;;B1;VS&HV;;;
CF551CRPAD03;Csapágy alátét;0,026;360;260;230;115;32;;360;LF322;360;AKL1;;10,36;32;11520;;;;B1;VS&HV;;;
CF551CRPAE03;Csapágy alátét;0,033;360;260;230;115;32;;360;LF322;360;AKL1;;12,88;32;11520;;;;B1;VS&HV;;;
CF551CRPAF03;Csapágy alátét;0,033;360;260;230;115;32;;360;LF322;360;AKL1;;12,88;32;11520;;;;B1;VS&HV;;;
CF551CRPAG03;Csapágy alátét;0,033;360;260;230;115;32;;360;LF322;360;AKL1;;12,88;32;11520;;;;B1;VS&HV;;;
CF551CRPAH03;Csapágy alátét;0,033;360;260;230;115;32;;360;LF322;360;AKL1;;12,88;32;11520;;;;B1;VS&HV;;;
CF551CRPAI03;Csapágy alátét;0,033;360;260;230;115;32;;360;LF322;360;AKL1;;12,88;32;11520;;;;B1;VS&HV;;;
CF551CRPAJ03;Csapágy alátét;0,042;360;260;230;115;32;;360;LF322;360;AKL1;;16,12;32;11520;;;;B1;VS&HV;;;
CF553CRPAA03;Kisalátét;0,007;2000;260;220;120;32;;2000;LF221;1000;AKL1;;15;32;64000;;;;MOSÓ;VS&HV;;;
CF554CRPAA03;Nagyalátét;0,007;2000;260;220;120;32;;2000;LF221;1000;AKL1;;15;32;64000;;;;MOSÓ;VS&HV;;;
CG521CRPAA02;Szimering;0,006;1444;415;295;145;40;;1444;LF322;840;AKL1;;9,664;40;57760;;;;B1;VS&HV;;;
CT500CRPAA03;Szimering zéger;0,00099;6000;250;180;145;80;;6000;LF322;6250;AKL1;;6,94;80;480000;;;;B1;VS&HV;;;
CT510CRPAA02;Csuklócsap-zéger;0,0002;25000;330;230;110;1;;25000;LF221;5000;AKL1;;6;1;25000;;;;A1;VS&HV;;;
CT530CRPAA03;Ékszíjtárcsa zéger;0,003382;2250;220;220;160;80;;2250;LF321;1250;AKL1;;8,6095;80;180000;;;;D/E;VS&HV;;;
E9SH-19E744-BA;Hasított persely;0,0034;2500;290;235;150;48;;2500;LF221;500;AKL1;;9,5;48;120000;;;;D/E;VS&HV;;;
VP3M5H-19D773-AA;Nyomószelep határoló;0,0425;240;260;170;150;36;;240;LF321;360;AKL1;;11,2;36;8640;;;;VS;VS;;;
VP3M5H-19D970-FA;Cylinder tömítés;0,0091;1000;325;290;120;40;;1000;LF221;400;AKL1;;10,1;40;40000;;;;VS;VS;;;
VP3M5H-19E796-BA;Fronthead csapágy;0,014982;1000;335;225;170;60;;1000;LF221;200;AKL1;;15,982;60;60000;;;;B1;VS&HV;;;
VP3M5H-19E820-GB;MCV szelep;0,042;150;460;325;130;40;;150;nincs;150;AKL1;;7,3;40;6000;;;;VS;VS;;;
VP3M5H-19E820-JA;MCV szelep;0,042;150;460;325;130;40;;150;nincs;150;AKL1;;7,3;40;6000;;;;VS;VS;;;
VP3M5H-19E820-KA;MCV szelep;0,0408;150;460;325;130;40;;150;nincs;150;AKL1;;7,12;40;6000;;;;VS;VS;;;
VP4M5H-67738-FA;Hosszúcsavar;0,025;300;295;190;95;64;;300;LF321;300;AKL1;;8,5;64;19200;;;;VS;VS;;;
VP6G9H-19C658-AA;Régi tőcsavar;0,0125;950;230;190;150;16;;950;LF221;950;AKL1;;12,875;16;15200;;;;VS;VS;;;
VP6G9H-19C889-AC;Shipping Cap (fehér);0,0141;900;695;395;240;12;;900;LF322;200;AKL1;;13,69;12;10800;;;;VS;VS;;;
VP6G9H-19C889-BC;Shipping Cap (kék);0,011;900;695;395;240;12;;900;LF322;200;AKL1;;10,9;12;10800;;;;VS;VS;;;
VP6G9H-19E889-AA;"Piros ""O"" gyűrű";0,0007;5100;295;295;240;1;;5100;LF322;900;AKL1;;4,57;1;5100;;;;VS;VS;;;
VP6G9H-19E889-CA;Kábeltartó lemez;0,0007;1200;235;240;190;45;;1200;LF221;300;AKL1;;1,84;45;54000;;;;VS;VS;;;
VP9EDH-14A169-BA;Kábeltartó lemez;0,007;1600;235;240;190;45;;1600;LF221;400;AKL1;;12,2;45;72000;;;;VS;VS;;;
VP9EDH-14A169-ED;Kábeltartó lemez;0,009;1200;235;240;190;45;;1200;LF221;300;AKL1;;11,8;45;54000;;;;VS;VS;;;
VP9EDH-14A169-JA;Kábeltartó lemez;0,0095;1200;235;240;190;45;;1200;LF221;300;AKL1;;12,4;45;54000;;;;VS;VS;;;
VP9M5H-19735-AA;MCV zégergyűrű;0,002;6400;345;225;120;1;;6400;nincs;6400;AKL1;;13,8;1;6400;;;;VS;VS;;;
VPCE8H-19C889-LA;Porvédő kupak (szürke);0,011;900;695;395;240;12;;900;LF322;200;AKL1;;10,9;12;10800;;;;D/E;VS&HV;;;
VPCE8H-19C889-MA;Porvédő kupak (sárga);0,011;900;695;395;240;12;;900;LF322;200;AKL1;;10,9;12;10800;;;;D/E;VS&HV;;;
VPCEDH-19D970-FA;Fronthead tömítés;;1000;325;290;120;40;;1000;LF221;400;AKL1;;1;40;40000;;;;VS;VS;;;
VPCEDH-19D769-CA;Futógyűrű;0,018;300;305;230;175;32;;300;LF221;150;AKL1;;6,4;32;9600;;;;VS;VS;;;
VPCEDH-19D970-EA;Rear head tömítés;0,0264;1000;325;290;120;40;;1000;LF221;400;AKL1;;27,4;40;40000;;;;VS;VS;;;
VPCV6H-17325-AA;ECV zégergyűrű;0,002;4900;240;185;135;14;;4900;nincs;2500;AKL1;;10,8;14;68600;;;;VS;VS;;;
VPCV6H-19E820-AC;ECV szelep;0,155;48;385;210;100;72;;48;LF532;96;AKL1;;8,44;72;3456;;;;VS;VS;;;
VPCV6H-3N603-AB;SDD szelep;0,009;576;425;260;170;40;;576;nincs;576;AKL1;;6,184;40;23040;;;;VS;VS;;;
VPCV6H-50684-AA;Szegecs;0,0024;5000;230;200;165;60;;5000;LF221;1000;AKL1;;13;60;300000;;;;VS;VS;;;
VPCV6H-67738-AA;Olajbetöltő csavar;0,005;3000;250;195;165;42;;3000;LF221;500;AKL1;;16;42;126000;;;;VS;VS;;;
VPDEDH-19D644-BA;PRV szelep;0,014982;900;525;210;100;40;;900;RK621;750;AKL1;;14,4838;40;36000;;;;VS;VS;;;
VPFV6H-3N603-AA;SDD szelep;0,0084;324;420;200;170;40;;324;nincs;162;AKL1;;3,7216;40;12960;;;;VS;VS;;;
W500800-S437;Kábeltartó csavar;0,0034;4000;255;210;145;30;;4000;LF221;500;AKL1;;14,6;30;120000;;;;VS;VS;;;
W520413-S440;Porvédő anya;0,006992;1800;270;240;120;48;;1800;LF221;1000;AKL1;;13,5856;48;86400;;;;D/E;VS&HV;;;
W701890-S439;Új tőcsavar;0,014074;1000;245;235;145;27;;1000;LF221;500;AKL1;;15,074;27;27000;;;;D/E;VS&HV;;;
W704579-S403;Kuplung rézszínű zéger;0,082;1200;340;230;115;1;;1200;LF322;1200;AKL1;;99,4;1;1200;;;;VS;VS;;;
W706617-S430;Cylinder zéger;0,0013;1000;255;180;140;1;;1000;LF322;500;AKL1;;2,3;1;1000;;;;VS;VS;;;
W711877-S437;Kuplung csavar;0,006583;2000;245;235;145;27;;2000;LF221;1000;AKL1;;14,166;27;54000;;;;D/E;VS&HV;;;
CA546CRPAA02;PRV szelep;0,005902;900;525;210;100;60;;900;RK621;750;AKL1;;6,3118;60;54000;;;;B2;HV;;;
CA570CRPAA03;Olajbetöltő csavar;0,0114;1000;235;200;160;60;;1000;LF321;1000;AKL1;;12,4;60;60000;;;;D/E;HV;;;
CE440MGGAA01;ECV-kábel;0,02;400;585;395;215;16;;400;LF322;200;AKL1;;9;16;6400;;;;D/E;HV;;;
CE505CRPAA02;ECV szelep 2.0;0,1;60;385;210;100;72;;60;LF532;120;AKL1;;7;72;4320;;;;B2;HV;;;
CF514CRPAA04;Szívószelep;0,015;500;215;215;140;48;;500;LF321;500;AKL1;;8,5;48;24000;;;;B1;HV14;;;
CF514CRPBA02;Szívószelep;0,019068;500;260;170;160;48;;500;LF321;500;AKL1;;10,534;48;24000;;;;B1;HV17;;;
CF516CRPAD02;Szeleptartó;0,16;5600;1000;930;0;;;5600;LF321;120;AKL1;;897;0;0;;;;B1;HV14;;;
CF516CRPBD02;Szeleptartó;0,202;4032;1080;740;550;;;4032;LF321;120;AKL1;;815,464;0;0;;;;B1;HV17;;;
CF517CRPAA03;Nyomószelep;0,01;1000;220;220;130;48;;1000;LF221;500;AKL1;;11;48;48000;;;;B1;HV14;;;
CF517CRPBA03;Nyomószelep;0,014074;500;270;180;150;32;;500;LF221;400;AKL1;;8,037;32;16000;;;;B1;HV17;;;
CF530CRPAA02;Csuklócsap;0,0138;1000;330;230;100;40;;1000;LF321;1000;AKL1;;14,8;40;40000;;;;A1;HV;;;
CF552CRPAA03;Futógyűrű;18;300;305;230;175;32;;300;LF322;300;AKL1;;5401;32;9600;;;;B1;HV;;;
CF562CRPAA02;Papucs 1;0,005;1000;250;160;80;100;;1000;LF221;1000;AKL1;;6;100;100000;;;;A2;HV;;;
CF562CRPAB02;Papucs 2;0,005;1000;250;160;80;100;;1000;LF221;1000;AKL1;;6;100;100000;;;;A2;HV;;;
CF562CRPAC02;Papucs 3;0,005;1000;250;160;80;100;;1000;LF221;1000;AKL1;;6;100;100000;;;;A2;HV;;;
CF562CRPAD02;Papucs 4;0,005;1000;250;160;80;100;;1000;LF221;1000;AKL1;;6;100;100000;;;;A2;HV;;;
CF562CRPAE02;Papucs 5;0,005;1000;250;160;80;100;;1000;LF221;1000;AKL1;;6;100;100000;;;;A2;HV;;;
CF562CRPAF02;Papucs 6;0,005;1000;250;160;80;100;;1000;LF221;1000;AKL1;;6;100;100000;;;;A2;HV;;;
CF562CRPAG02;Papucs 7;0,005;1000;250;160;80;100;;1000;LF221;1000;AKL1;;6;100;100000;;;;A2;HV;;;
CF562CRPAH02;Papucs 8;0,005;1000;250;160;80;100;;1000;LF221;1000;AKL1;;6;100;100000;;;;A2;HV;;;
CF562CRPAI02;Papucs 9;0,005;1000;250;160;80;100;;1000;LF221;1000;AKL1;;6;100;100000;;;;A2;HV;;;
